ID,Date,company_name,price_at_close,price_change,price_after_hours,previous_close,today opened,price range,52 week range,volume,average volume,market cap,beta (3Y Monthly),PE Ratio,EPS,earnings date,Dividend Yield,1Y target est
1,Apr 28 2020,XOM - Exxon Mobil Corporation,44.97,+1.03 (+2.34%),44.97,43.94,44.37,44.11 - 45.39,30.11 - 80.53,"25,289,901","38,672,771",190.242B,1.27,13.39,3.36,1-May-20,3.48 (7.92%),47.13
2,Apr 28 2020,OXY - Occidental Petroleum Corporation,15.17,+1.02 (+7.21%),15.17,14.15,14.46,14.30 - 15.26,9.00 - 60.73,"45,496,862","37,022,361",13.908B,1.75,N/A,-1.22,5-May-20,0.44 (3.19%),15.12
3,Apr 28 2020,CVX - Chevron Corporation,89.91,+0.20 (+0.22%),89.91,89.71,89.55,88.83 - 90.96,51.60 - 127.00,"10,152,429","14,838,419",167.86B,1.18,58.38,1.54,1-May-20,5.16 (5.75%),90.62
4,Apr 28 2020,BRK-A - Berkshire Hathaway Inc.,"280,600.00",-664.00 (-0.24%),"280,600.00","281,264.00","285,400.00","280,600.00 - 286,479.91","239,440.00 - 347,400.00",572,600,454.698B,0.88,5.63,"49,828.45",N/A,N/A (N/A),"334,000.00"
5,Apr 28 2020,"FBC - Flagstar Bancorp, Inc.",24.42,+1.67 (+7.34%),24.42,22.75,23.99,21.33 - 25.15,16.76 - 40.00,"1,395,590","346,704",1.385B,1.59,6.43,3.8,"Jul 21, 2020 - Jul 27, 2020",0.20 (0.82%),31.5
6,Apr 28 2020,"PANW - Palo Alto Networks, Inc.",193.55,-3.33 (-1.69%),193.55,196.88,200,193.16 - 200.65,125.47 - 251.11,"1,005,840","1,693,633",19.298B,1.07,N/A,-1.81,"May 27, 2020 - Jun 01, 2020",N/A (N/A),212.77
7,Apr 28 2020,CUB - Cubic Corporation,34.87,-0.40 (-1.13%),34.87,35.27,36.12,33.50 - 36.73,30.86 - 75.20,"535,147","380,187",1.091B,1.37,30.61,1.14,6-May-20,0.27 (0.77%),60.8
8,Apr 28 2020,"EPAM - EPAM Systems, Inc.",208.55,+2.77 (+1.35%),208.55,205.78,208.91,207.79 - 212.71,151.97 - 248.27,"330,061","417,339",11.524B,1.31,46.04,4.53,7-May-20,N/A (N/A),223.14
9,Apr 28 2020,"TTD - The Trade Desk, Inc.",257.94,-5.23 (-1.99%),257.94,263.17,269.54,252.07 - 270.69,136.00 - 323.78,"1,684,915","2,145,676",11.874B,2.46,113.63,2.27,"May 07, 2020 - May 14, 2020",N/A (N/A),238.94
10,Apr 28 2020,"MTCH - Match Group, Inc.",75.24,-3.14 (-4.01%),75.24,78.38,79.31,75.19 - 79.79,44.74 - 95.32,"1,865,225","2,886,673",21.274B,0.48,41.62,1.81,5-May-20,N/A (N/A),83.41
11,Apr 28 2020,SIEGY - Siemens Aktiengesellschaft,45.55,+1.15 (+2.59%),45.55,44.4,46.2,45.55 - 46.51,31.62 - 66.74,"322,566","315,617",73.755B,1.15,11.16,4.08,N/A,2.12 (4.77%),60.23
12,Apr 28 2020,"ISRG - Intuitive Surgical, Inc.",503.45,-13.65 (-2.64%),503.45,517.1,515.87,500.00 - 519.00,360.50 - 619.00,"667,086","1,040,557",58.711B,1.04,43.4,11.6,"Jul 16, 2020 - Jul 20, 2020",N/A (N/A),549.79
13,Apr 28 2020,"AMD - Advanced Micro Devices, Inc.",55.51,-0.98 (-1.73%),55.51,56.49,57.16,55.30 - 57.35,26.03 - 59.27,"80,501,820","81,635,120",64.994B,2.39,185.03,0.3,"Jul 28, 2020 - Aug 03, 2020",N/A (N/A),50.99
14,Apr 28 2020,GOOG - Alphabet Inc.,"1,233.67",-42.21 (-3.31%),"1,233.67","1,275.88","1,287.93","1,232.20 - 1,288.00","1,013.54 - 1,532.11","2,951,309","2,409,953",846.385B,1.05,25.09,49.16,N/A,N/A (N/A),"1,497.90"
15,Apr 28 2020,GOOGL - Alphabet Inc.,"1,232.59",-38.27 (-3.01%),"1,232.59","1,270.86","1,283.20","1,230.65 - 1,284.76","1,008.87 - 1,530.74","4,035,007","2,701,219",848.985B,1.05,25.07,49.16,"Jul 23, 2020 - Jul 27, 2020",N/A (N/A),"1,476.47"
16,Apr 28 2020,IBM - International Business Machines Corporation,126.27,+0.35 (+0.28%),126.27,125.92,128.03,125.38 - 128.20,90.56 - 158.75,"4,447,698","7,187,465",112.179B,1.27,12.51,10.1,20-Jul-20,6.48 (5.15%),127.29
17,Apr 28 2020,MSFT - Microsoft Corporation,169.81,-4.24 (-2.44%),169.81,174.05,175.59,169.39 - 175.67,119.01 - 190.70,"34,392,694","55,443,984",1.292T,0.96,29.58,5.74,29-Apr-20,2.04 (1.17%),186.61
18,Apr 28 2020,AAPL - Apple Inc.,278.58,-4.59 (-1.62%),278.58,283.17,285.08,278.20 - 285.83,170.27 - 327.85,"26,219,110","50,946,396",1.219T,1.17,22.12,12.6,30-Apr-20,3.08 (1.09%),303.15
19,Apr 28 2020,"TSLA - Tesla, Inc.",769.12,-29.63 (-3.71%),769.12,798.75,795.64,756.90 - 805.00,176.99 - 968.99,"15,221,964","20,476,176",141.817B,0.73,N/A,-4.92,29-Apr-20,N/A (N/A),458.88
20,Apr 28 2020,"AMZN - Amazon.com, Inc.","2,314.08",-61.92 (-2.61%),"2,314.08","2,376.00","2,372.10","2,306.00 - 2,373.00","1,626.03 - 2,461.00","5,269,446","6,164,546",1.154T,1.25,100.57,23.01,30-Apr-20,N/A (N/A),"2,532.91"
21,Apr 28 2020,"ROK - Rockwell Automation, Inc.",196.1,+14.42 (+7.94%),196.1,181.68,194.22,191.14 - 199.97,115.38 - 209.61,"2,288,286","1,236,058",22.784B,1.38,25.02,7.84,"Jul 23, 2020 - Jul 27, 2020",4.08 (2.25%),163.95
22,Apr 28 2020,CGNX - Cognex Corporation,55.85,+6.01 (+12.06%),55.85,49.84,53.72,52.72 - 57.68,35.20 - 59.14,"3,066,246","1,321,725",9.65B,N/A,51.24,1.09,"Jul 27, 2020 - Jul 31, 2020",0.22 (0.44%),47.67
23,Apr 28 2020,IRBT - iRobot Corporation,61.13,+4.03 (+7.06%),61.13,57.1,57.31,56.74 - 61.48,32.79 - 105.07,"2,426,235","1,351,607",1.704B,1.31,20.58,2.97,21-Jul-20,N/A (N/A),53.25
24,Apr 28 2020,KIGRY - KION GROUP AG,11.79,-0.94 (-7.38%),11.79,12.73,12.04,11.73 - 12.04,8.97 - 18.44,"4,460","13,571",5.59B,1.33,10.69,1.1,N/A,0.67 (5.70%),N/A
25,Apr 28 2020,CGC - Canopy Growth Corporation,16.74,-0.79 (-4.51%),16.74,17.53,18.25,16.46 - 18.25,9.00 - 52.74,"8,611,532","6,517,334",5.812B,2.8,N/A,-1.79,"Nov 24, 2016 - Nov 28, 2016",N/A (N/A),N/A
26,Apr 28 2020,ACB - Aurora Cannabis Inc.,0.7575,-0.0025 (-0.33%),0.7575,0.76,0.8,0.7190 - 0.8000,0.6000 - 9.3700,"20,527,482","31,921,773",992.477M,1.99,3.51,0.216,N/A,N/A (N/A),N/A
27,Apr 28 2020,ABB - ABB Ltd,18.63,+0.71 (+3.96%),18.63,17.92,18.72,18.50 - 18.78,14.71 - 25.30,"2,840,529","2,707,471",39.551B,1.15,27.81,0.67,N/A,0.77 (4.32%),19.58
28,Apr 28 2020,NVS - Novartis AG,88.04,-1.55 (-1.73%),88.04,89.59,90.48,87.55 - 90.58,69.18 - 99.84,"3,450,425","2,903,498",201.205B,0.46,17.4,5.06,N/A,3.09 (3.45%),102.67
29,Apr 28 2020,"CRM - salesforce.com, inc.",154.46,-3.17 (-2.01%),154.46,157.63,159.5,154.18 - 160.81,115.29 - 195.72,"4,570,787","7,753,034",138.242B,N/A,"1,029.73",N/A,"Jun 02, 2020 - Jun 08, 2020",N/A (N/A),195.05
30,Apr 28 2020,ORCL - Oracle Corporation,53.2,-0.17 (-0.32%),53.2,53.37,53.9,53.13 - 54.15,39.71 - 60.50,"7,566,623","15,189,158",167.77B,0.9,16.73,3.18,"Jun 17, 2020 - Jun 22, 2020",0.96 (1.80%),50.27
31,Apr 28 2020,"FIVN - Five9, Inc.",96.22,-1.54 (-1.58%),96.22,97.76,99.96,93.16 - 99.96,46.08 - 99.96,"1,244,699","1,038,895",5.965B,0.62,N/A,-0.08,4-May-20,N/A (N/A),81.22
32,Apr 28 2020,JPM - JPMorgan Chase & Co.,95.29,+0.67 (+0.71%),95.29,94.62,97.81,95.03 - 98.36,76.91 - 141.10,"20,218,832","23,674,080",290.305B,1.29,10.71,8.9,14-Jul-20,3.60 (3.80%),105.67
33,Apr 28 2020,USB - U.S. Bancorp,36.65,+0.77 (+2.15%),36.65,35.88,37.24,36.57 - 37.98,28.59 - 61.11,"6,680,921","10,525,717",55.754B,1.3,9.44,3.88,15-Jul-20,1.68 (4.68%),41.47
34,Apr 28 2020,"AEP - American Electric Power Company, Inc.",84.63,+1.01 (+1.21%),84.63,83.62,84.72,84.20 - 86.57,65.14 - 104.97,"2,016,139","3,766,730",41.878B,0.41,21.81,3.88,6-May-20,2.80 (3.35%),96.31
35,Apr 28 2020,SCHW - The Charles Schwab Corporation,37.08,+0.24 (+0.65%),37.08,36.84,37.66,36.92 - 37.94,28.00 - 51.65,"7,147,268","14,876,358",47.732B,1.33,14.48,2.56,"Jul 14, 2020 - Jul 20, 2020",0.72 (1.95%),39.54
36,Apr 28 2020,"UPS - United Parcel Service, Inc.",96.43,-6.12 (-5.97%),96.43,102.55,99.25,96.18 - 99.32,82.00 - 125.31,"10,210,724","5,822,034",82.78B,0.95,18.87,5.11,"Jul 22, 2020 - Jul 27, 2020",4.04 (3.94%),104.91
37,Apr 28 2020,"UBER - Uber Technologies, Inc.",30.12,+0.04 (+0.13%),30.12,30.08,31,29.36 - 31.83,13.71 - 47.08,"26,956,709","39,833,909",52.026B,N/A,N/A,-6.81,7-May-20,N/A (N/A),38.02
38,Apr 28 2020,"LYFT - Lyft, Inc.",32.74,-1.58 (-4.60%),32.74,34.32,35,32.42 - 35.11,14.56 - 68.33,"7,842,466","10,710,309",10.039B,N/A,N/A,-11.44,6-May-20,N/A (N/A),48.43
39,Apr 28 2020,"NKE - NIKE, Inc.",88.8,-0.57 (-0.64%),88.8,89.37,90.55,88.63 - 90.71,60.00 - 105.62,"4,894,875","10,329,441",138.087B,0.82,32.78,2.71,"Jun 25, 2020 - Jun 29, 2020",0.98 (1.10%),93.69
40,Apr 28 2020,BA - The Boeing Company,131.3,+2.62 (+2.04%),131.3,128.68,133.88,127.74 - 137.20,89.00 - 391.00,"37,380,851","24,987,369",74.083B,1.76,N/A,-1.12,29-Apr-20,N/A (N/A),154.11
41,Apr 28 2020,CSL - Carlisle Companies Incorporated,123.56,-1.00 (-0.80%),123.56,124.56,125.8,122.76 - 129.11,98.25 - 169.86,"480,259","553,390",6.785B,1.03,15.56,7.94,"Jul 21, 2020 - Jul 27, 2020",2.00 (1.62%),143
42,Apr 28 2020,MPC - Marathon Petroleum Corporation,28.43,+1.98 (+7.49%),28.43,26.45,27.22,26.46 - 28.62,15.26 - 69.65,"8,193,657","11,215,995",18.48B,2.08,7.16,3.97,5-May-20,2.32 (8.77%),46.14
43,Apr 28 2020,"DK - Delek US Holdings, Inc.",20.41,+0.99 (+5.10%),20.41,19.42,19.84,19.67 - 20.76,7.79 - 44.08,"1,071,966","2,517,171",1.5B,1.81,5.03,4.06,5-May-20,1.24 (6.08%),21.6
44,Apr 28 2020,RDS.B - ,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45,Apr 28 2020,RDS-B - Royal Dutch Shell plc,34.94,+0.26 (+0.75%),34.94,34.68,34.88,34.36 - 35.28,19.19 - 67.45,"4,094,946","8,630,579",134.694B,0.97,8.96,3.9,N/A,3.76 (10.84%),53.75
46,Apr 28 2020,TOT - TOTAL S.A.,35.69,+0.53 (+1.51%),35.69,35.16,35.36,34.79 - 36.00,22.13 - 56.91,"1,679,815","3,932,966",91.145B,0.77,8.56,4.17,N/A,2.92 (8.31%),57
47,Apr 28 2020,VLO - Valero Energy Corporation,57.87,+2.30 (+4.14%),57.87,55.57,57.56,56.41 - 59.20,31.00 - 101.99,"4,423,610","6,021,209",23.643B,1.76,9.9,5.85,29-Apr-20,3.92 (7.05%),68.47
48,Apr 28 2020,EC - Ecopetrol S.A.,10.27,+0.53 (+5.44%),10.27,9.74,9.74,9.70 - 10.31,6.28 - 20.96,"1,804,054","1,382,315",21.113B,1.11,4.8,2.14,N/A,0.89 (8.64%),13.01
49,Apr 28 2020,"CVI - CVR Energy, Inc.",21.45,+0.84 (+4.08%),21.45,20.61,21.43,20.64 - 22.14,13.81 - 55.52,"1,147,177","1,091,688",2.156B,1.74,5.67,3.78,6-May-20,3.20 (15.53%),21.6
50,Apr 28 2020,IAC - IAC/InterActiveCorp,217.13,-5.06 (-2.28%),217.13,222.19,225.89,216.00 - 226.53,124.60 - 278.85,"544,594","1,195,898",18.404B,1.03,48.26,4.5,6-May-20,N/A (N/A),271.56
51,Apr 28 2020,ZBRA - Zebra Technologies Corporation,228.48,+7.55 (+3.42%),228.48,220.93,235.55,227.08 - 237.99,150.06 - 260.40,"915,633","574,333",12.124B,1.6,22.92,9.97,"Jul 28, 2020 - Aug 03, 2020",N/A (N/A),237.43
52,Apr 28 2020,DELL - Dell Technologies Inc.,40.84,+0.65 (+1.62%),40.84,40.19,40.99,40.20 - 41.36,25.51 - 70.55,"2,281,675","3,454,325",30.2B,N/A,6.77,6.03,28-May-20,N/A (N/A),50.12
53,Apr 28 2020,ADBE - Adobe Inc.,333.45,-15.05 (-4.32%),333.45,348.5,353.09,332.57 - 353.40,255.13 - 386.75,"3,895,571","4,017,003",161.146B,0.94,50.53,6.6,11-Jun-20,N/A (N/A),338.54
54,Apr 28 2020,"HD - The Home Depot, Inc.",217.63,-0.13 (-0.06%),217.63,217.76,223.99,216.91 - 224.22,140.63 - 247.36,"5,074,998","6,823,142",233.761B,0.98,21.23,10.25,19-May-20,6.00 (2.76%),224.96
55,Apr 28 2020,"LOW - Lowe's Companies, Inc.",103.52,+1.55 (+1.52%),103.52,101.97,105.45,102.43 - 106.57,60.00 - 126.73,"5,421,080","6,667,185",78.152B,1.3,18.86,5.49,20-May-20,2.20 (2.16%),116.12
56,Apr 28 2020,NYT - The New York Times Company,31.7,+0.31 (+0.99%),31.7,31.39,31.89,31.03 - 32.24,26.13 - 40.22,"1,582,425","1,824,219",5.258B,0.94,38.19,0.83,6-May-20,0.24 (0.76%),32.4
57,Apr 28 2020,LLY - Eli Lilly and Company,157.3,-3.99 (-2.47%),157.3,161.29,160.94,156.59 - 161.98,101.36 - 164.90,"3,122,403","4,871,484",150.542B,0.17,26.06,6.04,23-Apr-20,2.96 (1.84%),156
58,Apr 28 2020,"MRK - Merck & Co., Inc.",81.18,-2.80 (-3.33%),81.18,83.98,81.18,80.17 - 82.23,65.25 - 92.64,"18,839,036","14,152,041",204.987B,0.56,21.31,3.81,28-Apr-20,2.44 (2.91%),95.61
